577 1 0.000000 1.184553 35.407997 3.350000
578 1 0.000000 1.184553 38.244003 3.350000
579 1 0.000000 3.640600 35.407997 3.350000
580 1 0.000000 2.412577 36.116996 3.350000
581 1 0.000000 2.412577 37.535003 3.350000
582 1 0.000000 3.640600 38.244003 3.350000
583 1 0.000000 6.096649 35.407997 3.350000
584 1 0.000000 4.868624 36.116996 3.350000
585 1 0.000000 4.868624 37.535003 3.350000
586 1 0.000000 6.096649 38.244003 3.350000
587 1 0.000000 8.552698 35.407997 3.350000
588 1 0.000000 7.324671 36.116996 3.350000
589 1 0.000000 7.324671 37.535003 3.350000
590 1 0.000000 8.552698 38.244003 3.350000
591 1 0.000000 11.008745 35.407997 3.350000
592 1 0.000000 9.780722 36.116996 3.350000
593 1 0.000000 9.780722 37.535003 3.350000
594 1 0.000000 11.008745 38.244003 3.350000
595 1 0.000000 13.464792 35.407997 3.350000
596 1 0.000000 12.236769 36.116996 3.350000
597 1 0.000000 12.236769 37.535003 3.350000
598 1 0.000000 13.464792 38.244003 3.350000
599 1 0.000000 15.920839 35.407997 3.350000
600 1 0.000000 14.692816 36.116996 3.350000
601 1 0.000000 14.692816 37.535003 3.350000
602 1 0.000000 15.920839 38.244003 3.350000
603 1 0.000000 18.376890 35.407997 3.350000
604 1 0.000000 17.148867 36.116996 3.350000
605 1 0.000000 17.148867 37.535003 3.350000
606 1 0.000000 18.376890 38.244003 3.350000
607 1 0.000000 20.832937 35.407997 3.350000
608 1 0.000000 19.604914 36.116996 3.350000
609 1 0.000000 19.604914 37.535003 3.350000
610 1 0.000000 20.832937 38.244003 3.350000
611 1 0.000000 23.288984 35.407997 3.350000
612 1 0.000000 22.060961 36.116996 3.350000
613 1 0.000000 22.060961 37.535003 3.350000
614 1 0.000000 23.288984 38.244003 3.350000
615 1 0.000000 25.745031 35.407997 3.350000
616 1 0.000000 24.517008 36.116996 3.350000
617 1 0.000000 24.517008 37.535003 3.350000
618 1 0.000000 25.745031 38.244003 3.350000
619 1 0.000000 28.201082 35.407997 3.350000
620 1 0.000000 26.973059 36.116996 3.350000
621 1 0.000000 26.973059 37.535003 3.350000
622 1 0.000000 28.201082 38.244003 3.350000
623 1 0.000000 30.657129 35.407997 3.350000
624 1 0.000000 29.429106 36.116996 3.350000
625 1 0.000000 29.429106 37.535003 3.350000
626 1 0.000000 30.657129 38.244003 3.350000
627 1 0.000000 33.113176 35.407997 3.350000
628 1 0.000000 31.885153 36.116996 3.350000
629 1 0.000000 31.885153 37.535003 3.350000
630 1 0.000000 33.113176 38.244003 3.350000
631 1 0.000000 35.569223 35.407997 3.350000
632 1 0.000000 34.341200 36.116996 3.350000
633 1 0.000000 34.341200 37.535003 3.350000
634 1 0.000000 35.569223 38.244003 3.350000
635 1 0.000000 38.025274 35.407997 3.350000
636 1 0.000000 36.797251 36.116996 3.350000
637 1 0.000000 36.797251 37.535003 3.350000
638 1 0.000000 38.025274 38.244003 3.350000
639 1 0.000000 40.481317 35.407997 3.350000
640 1 0.000000 39.253298 36.116996 3.350000
641 1 0.000000 39.253298 37.535003 3.350000
642 1 0.000000 40.481317 38.244003 3.350000
643 1 0.000000 42.937372 35.407997 3.350000
644 1 0.000000 41.709345 36.116996 3.350000
645 1 0.000000 41.709345 37.535003 3.350000
646 1 0.000000 42.937372 38.244003 3.350000
647 1 0.000000 44.165392 36.116996 3.350000
648 1 0.000000 44.165392 37.535003 3.350000
649 1 0.000000 1.184553 39.662002 3.350000
650 1 0.000000 1.184553 42.498001 3.350000
651 1 0.000000 3.640600 39.662002 3.350000
652 1 0.000000 2.412577 40.371002 3.350000
653 1 0.000000 2.412577 41.789001 3.350000
654 1 0.000000 3.640600 42.498001 3.350000
655 1 0.000000 6.096649 39.662002 3.350000
656 1 0.000000 4.868624 40.371002 3.350000
657 1 0.000000 4.868624 41.789001 3.350000
658 1 0.000000 6.096649 42.498001 3.350000
659 1 0.000000 8.552698 39.662002 3.350000
660 1 0.000000 7.324671 40.371002 3.350000
661 1 0.000000 7.324671 41.789001 3.350000
662 1 0.000000 8.552698 42.498001 3.350000
663 1 0.000000 11.008745 39.662002 3.350000
664 1 0.000000 9.780722 40.371002 3.350000
665 1 0.000000 9.780722 41.789001 3.350000
666 1 0.000000 11.008745 42.498001 3.350000
667 1 0.000000 13.464792 39.662002 3.350000
668 1 0.000000 12.236769 40.371002 3.350000
669 1 0.000000 12.236769 41.789001 3.350000
670 1 0.000000 13.464792 42.498001 3.350000
671 1 0.000000 15.920839 39.662002 3.350000
672 1 0.000000 14.692816 40.371002 3.350000
673 1 0.000000 14.692816 41.789001 3.350000
674 1 0.000000 15.920839 42.498001 3.350000
675 1 0.000000 18.376890 39.662002 3.350000
676 1 0.000000 17.148867 40.371002 3.350000
677 1 0.000000 17.148867 41.789001 3.350000
678 1 0.000000 18.376890 42.498001 3.350000
679 1 0.000000 20.832937 39.662002 3.350000
680 1 0.000000 19.604914 40.371002 3.350000
681 1 0.000000 19.604914 41.789001 3.350000
682 1 0.000000 20.832937 42.498001 3.350000
683 1 0.000000 23.288984 39.662002 3.350000
684 1 0.000000 22.060961 40.371002 3.350000
685 1 0.000000 22.060961 41.789001 3.350000
686 1 0.000000 23.288984 42.498001 3.350000
687 1 0.000000 25.745031 39.662002 3.350000
688 1 0.000000 24.517008 40.371002 3.350000
689 1 0.000000 24.517008 41.789001 3.350000
690 1 0.000000 25.745031 42.498001 3.350000
691 1 0.000000 28.201082 39.662002 3.350000
692 1 0.000000 26.973059 40.371002 3.350000
693 1 0.000000 26.973059 41.789001 3.350000
694 1 0.000000 28.201082 42.498001 3.350000
695 1 0.000000 30.657129 39.662002 3.350000
696 1 0.000000 29.429106 40.371002 3.350000
697 1 0.000000 29.429106 41.789001 3.350000
698 1 0.000000 30.657129 42.498001 3.350000
699 1 0.000000 33.113176 39.662002 3.350000
700 1 0.000000 31.885153 40.371002 3.350000
701 1 0.000000 31.885153 41.789001 3.350000
702 1 0.000000 33.113176 42.498001 3.350000
703 1 0.000000 35.569223 39.662002 3.350000
704 1 0.000000 34.341200 40.371002 3.350000
705 1 0.000000 34.341200 41.789001 3.350000
706 1 0.000000 35.569223 42.498001 3.350000
707 1 0.000000 38.025274 39.662002 3.350000
708 1 0.000000 36.797251 40.371002 3.350000
709 1 0.000000 36.797251 41.789001 3.350000
710 1 0.000000 38.025274 42.498001 3.350000
711 1 0.000000 40.481317 39.662002 3.350000
712 1 0.000000 39.253298 40.371002 3.350000
713 1 0.000000 39.253298 41.789001 3.350000
714 1 0.000000 40.481317 42.498001 3.350000
715 1 0.000000 42.937372 39.662002 3.350000
716 1 0.000000 41.709345 40.371002 3.350000
717 1 0.000000 41.709345 41.789001 3.350000
718 1 0.000000 42.937372 42.498001 3.350000
719 1 0.000000 44.165392 40.371002 3.350000
720 1 0.000000 44.165392 41.789001 3.350000
721 1 0.000000 1.184553 2.793998 0.000000
722 1 0.000000 2.412577 0.667000 0.000000
723 1 0.000000 2.412577 2.085001 0.000000
724 1 0.000000 3.640600 2.793998 0.000000
725 1 0.000000 4.868624 0.667000 0.000000
726 1 0.000000 4.868624 2.085001 0.000000
727 1 0.000000 6.096649 2.793998 0.000000
728 1 0.000000 7.324671 0.667000 0.000000
729 1 0.000000 7.324671 2.085001 0.000000
730 1 0.000000 8.552698 2.793998 0.000000
731 1 0.000000 9.780722 0.667000 0.000000
732 1 0.000000 9.780722 2.085001 0.000000
733 1 0.000000 11.008745 2.793998 0.000000
734 1 0.000000 12.236769 0.667000 0.000000
735 1 0.000000 12.236769 2.085001 0.000000
736 1 0.000000 13.464792 2.793998 0.000000
737 1 0.000000 14.692816 0.667000 0.000000
738 1 0.000000 14.692816 2.085001 0.000000
739 1 0.000000 15.920839 2.793998 0.000000
740 1 0.000000 17.148867 0.667000 0.000000
741 1 0.000000 17.148867 2.085001 0.000000
742 1 0.000000 18.376890 2.793998 0.000000
743 1 0.000000 19.604914 0.667000 0.000000
744 1 0.000000 19.604914 2.085001 0.000000
745 1 0.000000 20.832937 2.793998 0.000000
746 1 0.000000 22.060961 0.667000 0.000000
747 1 0.000000 22.060961 2.085001 0.000000
748 1 0.000000 23.288984 2.793998 0.000000
749 1 0.000000 24.517008 0.667000 0.000000
750 1 0.000000 24.517008 2.085001 0.000000
751 1 0.000000 25.745031 2.793998 0.000000
752 1 0.000000 26.973059 0.667000 0.000000
753 1 0.000000 26.973059 2.085001 0.000000
754 1 0.000000 28.201082 2.793998 0.000000
755 1 0.000000 29.429106 0.667000 0.000000
756 1 0.000000 29.429106 2.085001 0.000000
757 1 0.000000 30.657129 2.793998 0.000000
758 1 0.000000 31.885153 0.667000 0.000000
759 1 0.000000 31.885153 2.085001 0.000000
760 1 0.000000 33.113176 2.793998 0.000000
761 1 0.000000 34.341200 0.667000 0.000000
762 1 0.000000 34.341200 2.085001 0.000000
763 1 0.000000 35.569223 2.793998 0.000000
764 1 0.000000 36.797251 0.667000 0.000000
765 1 0.000000 36.797251 2.085001 0.000000
766 1 0.000000 38.025274 2.793998 0.000000
767 1 0.000000 39.253298 0.667000 0.000000
768 1 0.000000 39.253298 2.085001 0.000000
769 1 0.000000 40.481317 2.793998 0.000000
770 1 0.000000 41.709345 0.667000 0.000000
771 1 0.000000 41.709345 2.085001 0.000000
772 1 0.000000 42.937372 2.793998 0.000000
773 1 0.000000 44.165392 0.667000 0.000000
774 1 0.000000 44.165392 2.085001 0.000000
775 1 0.000000 1.184553 4.212001 0.000000
776 1 0.000000 1.184553 7.048000 0.000000
777 1 0.000000 3.640600 4.212001 0.000000
778 1 0.000000 2.412577 4.921001 0.000000
779 1 0.000000 2.412577 6.339000 0.000000
780 1 0.000000 3.640600 7.048000 0.000000
781 1 0.000000 6.096649 4.212001 0.000000
782 1 0.000000 4.868624 4.921001 0.000000
783 1 0.000000 4.868624 6.339000 0.000000
784 1 0.000000 6.096649 7.048000 0.000000
785 1 0.000000 8.552698 4.212001 0.000000
786 1 0.000000 7.324671 4.921001 0.000000
787 1 0.000000 7.324671 6.339000 0.000000
788 1 0.000000 8.552698 7.048000 0.000000
789 1 0.000000 11.008745 4.212001 0.000000
790 1 0.000000 9.780722 4.921001 0.000000
791 1 0.000000 9.780722 6.339000 0.000000
792 1 0.000000 11.008745 7.048000 0.000000
793 1 0.000000 13.464792 4.212001 0.000000
794 1 0.000000 12.236769 4.921001 0.000000
795 1 0.000000 12.236769 6.339000 0.000000
796 1 0.000000 13.464792 7.048000 0.000000
797 1 0.000000 15.920839 4.212001 0.000000
798 1 0.000000 14.692816 4.921001 0.000000
799 1 0.000000 14.692816 6.339000 0.000000
800 1 0.000000 15.920839 7.048000 0.000000
801 1 0.000000 18.376890 4.212001 0.000000
802 1 0.000000 17.148867 4.921001 0.000000
803 1 0.000000 17.148867 6.339000 0.000000
804 1 0.000000 18.376890 7.048000 0.000000
805 1 0.000000 20.832937 4.212001 0.000000
806 1 0.000000 19.604914 4.921001 0.000000
807 1 0.000000 19.604914 6.339000 0.000000
808 1 0.000000 20.832937 7.048000 0.000000
809 1 0.000000 23.288984 4.212001 0.000000
810 1 0.000000 22.060961 4.921001 0.000000
811 1 0.000000 22.060961 6.339000 0.000000
812 1 0.000000 23.288984 7.048000 0.000000
813 1 0.000000 25.745031 4.212001 0.000000
814 1 0.000000 24.517008 4.921001 0.000000
815 1 0.000000 24.517008 6.339000 0.000000
816 1 0.000000 25.745031 7.048000 0.000000
817 1 0.000000 28.201082 4.212001 0.000000
818 1 0.000000 26.973059 4.921001 0.000000
819 1 0.000000 26.973059 6.339000 0.000000
820 1 0.000000 28.201082 7.048000 0.000000
821 1 0.000000 30.657129 4.212001 0.000000
822 1 0.000000 29.429106 4.921001 0.000000
823 1 0.000000 29.429106 6.339000 0.000000
824 1 0.000000 30.657129 7.048000 0.000000
825 1 0.000000 33.113176 4.212001 0.000000
826 1 0.000000 31.885153 4.921001 0.000000
827 1 0.000000 31.885153 6.339000 0.000000
828 1 0.000000 33.113176 7.048000 0.000000
829 1 0.000000 35.569223 4.212001 0.000000
830 1 0.000000 34.341200 4.921001 0.000000
831 1 0.000000 34.341200 6.339000 0.000000
832 1 0.000000 35.569223 7.048000 0.000000
833 1 0.000000 38.025274 4.212001 0.000000
834 1 0.000000 36.797251 4.921001 0.000000
835 1 0.000000 36.797251 6.339000 0.000000
836 1 0.000000 38.025274 7.048000 0.000000
837 1 0.000000 40.481317 4.212001 0.000000
838 1 0.000000 39.253298 4.921001 0.000000
839 1 0.000000 39.253298 6.339000 0.000000
840 1 0.000000 40.481317 7.048000 0.000000
841 1 0.000000 42.937372 4.212001 0.000000
842 1 0.000000 41.709345 4.921001 0.000000
843 1 0.000000 41.709345 6.339000 0.000000
844 1 0.000000 42.937372 7.048000 0.000000
845 1 0.000000 44.165392 4.921001 0.000000
846 1 0.000000 44.165392 6.339000 0.000000
847 1 0.000000 1.184553 8.465999 0.000000
848 1 0.000000 1.184553 11.302002 0.000000
849 1 0.000000 3.640600 8.465999 0.000000
850 1 0.000000 2.412577 9.174999 0.000000
851 1 0.000000 2.412577 10.592998 0.000000
852 1 0.000000 3.640600 11.302002 0.000000
853 1 0.000000 6.096649 8.465999 0.000000
854 1 0.000000 4.868624 9.174999 0.000000
855 1 0.000000 4.868624 10.592998 0.000000
856 1 0.000000 6.096649 11.302002 0.000000
857 1 0.000000 8.552698 8.465999 0.000000
858 1 0.000000 7.324671 9.174999 0.000000
859 1 0.000000 7.324671 10.592998 0.000000
860 1 0.000000 8.552698 11.302002 0.000000
861 1 0.000000 11.008745 8.465999 0.000000
862 1 0.000000 9.780722 9.174999 0.000000
863 1 0.000000 9.780722 10.592998 0.000000
864 1 0.000000 11.008745 11.302002 0.000000
865 1 0.000000 13.464792 8.465999 0.000000
866 1 0.000000 12.236769 9.174999 0.000000
867 1 0.000000 12.236769 10.592998 0.000000
868 1 0.000000 13.464792 11.302002 0.000000
869 1 0.000000 15.920839 8.465999 0.000000
870 1 0.000000 14.692816 9.174999 0.000000
871 1 0.000000 14.692816 10.592998 0.000000
872 1 0.000000 15.920839 11.302002 0.000000
873 1 0.000000 18.376890 8.465999 0.000000
874 1 0.000000 17.148867 9.174999 0.000000
875 1 0.000000 17.148867 10.592998 0.000000
876 1 0.000000 18.376890 11.302002 0.000000
877 1 0.000000 20.832937 8.465999 0.000000
878 1 0.000000 19.604914 9.174999 0.000000
879 1 0.000000 19.604914 10.592998 0.000000
880 1 0.000000 20.832937 11.302002 0.000000
881 1 0.000000 23.288984 8.465999 0.000000
882 1 0.000000 22.060961 9.174999 0.000000
883 1 0.000000 22.060961 10.592998 0.000000
884 1 0.000000 23.288984 11.302002 0.000000
885 1 0.000000 25.745031 8.465999 0.000000
886 1 0.000000 24.517008 9.174999 0.000000
887 1 0.000000 24.517008 10.592998 0.000000
888 1 0.000000 25.745031 11.302002 0.000000
889 1 0.000000 28.201082 8.465999 0.000000
890 1 0.000000 26.973059 9.174999 0.000000
891 1 0.000000 26.973059 10.592998 0.000000
892 1 0.000000 28.201082 11.302002 0.000000
893 1 0.000000 30.657129 8.465999 0.000000
894 1 0.000000 29.429106 9.174999 0.000000
895 1 0.000000 29.429106 10.592998 0.000000
896 1 0.000000 30.657129 11.302002 0.000000
897 1 0.000000 33.113176 8.465999 0.000000
898 1 0.000000 31.885153 9.174999 0.000000
899 1 0.000000 31.885153 10.592998 0.000000
900 1 0.000000 33.113176 11.302002 0.000000
901 1 0.000000 35.569223 8.465999 0.000000
902 1 0.000000 34.341200 9.174999 0.000000
903 1 0.000000 34.341200 10.592998 0.000000
904 1 0.000000 35.569223 11.302002 0.000000
905 1 0.000000 38.025274 8.465999 0.000000
906 1 0.000000 36.797251 9.174999 0.000000
907 1 0.000000 36.797251 10.592998 0.000000
908 1 0.000000 38.025274 11.302002 0.000000
909 1 0.000000 40.481317 8.465999 0.000000
910 1 0.000000 39.253298 9.174999 0.000000
911 1 0.000000 39.253298 10.592998 0.000000
912 1 0.000000 40.481317 11.302002 0.000000
913 1 0.000000 42.937372 8.465999 0.000000
914 1 0.000000 41.709345 9.174999 0.000000
915 1 0.000000 41.709345 10.592998 0.000000
916 1 0.000000 42.937372 11.302002 0.000000
917 1 0.000000 44.165392 9.174999 0.000000
918 1 0.000000 44.165392 10.592998 0.000000
919 1 0.000000 1.184553 12.720001 0.000000
920 1 0.000000 1.184553 15.555999 0.000000
921 1 0.000000 3.640600 12.720001 0.000000
922 1 0.000000 2.412577 13.429001 0.000000
923 1 0.000000 2.412577 14.847000 0.000000
924 1 0.000000 3.640600 15.555999 0.000000
925 1 0.000000 6.096649 12.720001 0.000000
926 1 0.000000 4.868624 13.429001 0.000000
927 1 0.000000 4.868624 14.847000 0.000000
928 1 0.000000 6.096649 15.555999 0.000000
929 1 0.000000 8.552698 12.720001 0.000000
930 1 0.000000 7.324671 13.429001 0.000000
931 1 0.000000 7.324671 14.847000 0.000000
932 1 0.000000 8.552698 15.555999 0.000000
933 1 0.000000 11.008745 12.720001 0.000000
934 1 0.000000 9.780722 13.429001 0.000000
935 1 0.000000 9.780722 14.847000 0.000000
936 1 0.000000 11.008745 15.555999 0.000000
937 1 0.000000 13.464792 12.720001 0.000000
938 1 0.000000 12.236769 13.429001 0.000000
939 1 0.000000 12.236769 14.847000 0.000000
940 1 0.000000 13.464792 15.555999 0.000000
941 1 0.000000 15.920839 12.720001 0.000000
942 1 0.000000 14.692816 13.429001 0.000000
943 1 0.000000 14.692816 14.847000 0.000000
944 1 0.000000 15.920839 15.555999 0.000000
945 1 0.000000 18.376890 12.720001 0.000000
946 1 0.000000 17.148867 13.429001 0.000000
947 1 0.000000 17.148867 14.847000 0.000000
948 1 0.000000 18.376890 15.555999 0.000000
949 1 0.000000 20.832937 12.720001 0.000000
950 1 0.000000 19.604914 13.429001 0.000000
951 1 0.000000 19.604914 14.847000 0.000000
952 1 0.000000 20.832937 15.555999 0.000000
953 1 0.000000 23.288984 12.720001 0.000000
954 1 0.000000 22.060961 13.429001 0.000000
955 1 0.000000 22.060961 14.847000 0.000000
956 1 0.000000 23.288984 15.555999 0.000000
957 1 0.000000 25.745031 12.720001 0.000000
958 1 0.000000 24.517008 13.429001 0.000000
959 1 0.000000 24.517008 14.847000 0.000000
960 1 0.000000 25.745031 15.555999 0.000000
961 1 0.000000 28.201082 12.720001 0.000000
962 1 0.000000 26.973059 13.429001 0.000000
963 1 0.000000 26.973059 14.847000 0.000000
964 1 0.000000 28.201082 15.555999 0.000000
965 1 0.000000 30.657129 12.720001 0.000000
966 1 0.000000 29.429106 13.429001 0.000000
967 1 0.000000 29.429106 14.847000 0.000000
968 1 0.000000 30.657129 15.555999 0.000000
969 1 0.000000 33.113176 12.720001 0.000000
970 1 0.000000 31.885153 13.429001 0.000000
971 1 0.000000 31.885153 14.847000 0.000000
972 1 0.000000 33.113176 15.555999 0.000000
973 1 0.000000 35.569223 12.720001 0.000000
974 1 0.000000 34.341200 13.429001 0.000000
975 1 0.000000 34.341200 14.847000 0.000000
976 1 0.000000 35.569223 15.555999 0.000000
977 1 0.000000 38.025274 12.720001 0.000000
978 1 0.000000 36.797251 13.429001 0.000000
979 1 0.000000 36.797251 14.847000 0.000000
980 1 0.000000 38.025274 15.555999 0.000000
981 1 0.000000 40.481317 12.720001 0.000000
982 1 0.000000 39.253298 13.429001 0.000000
983 1 0.000000 39.253298 14.847000 0.000000
984 1 0.000000 40.481317 15.555999 0.000000
985 1 0.000000 42.937372 12.720001 0.000000
986 1 0.000000 41.709345 13.429001 0.000000
987 1 0.000000 41.709345 14.847000 0.000000
988 1 0.000000 42.937372 15.555999 0.000000
989 1 0.000000 44.165392 13.429001 0.000000
990 1 0.000000 44.165392 14.847000 0.000000
991 1 0.000000 1.184553 16.973999 0.000000
992 1 0.000000 1.184553 19.810001 0.000000
993 1 0.000000 3.640600 16.973999 0.000000
994 1 0.000000 2.412577 17.682998 0.000000
995 1 0.000000 2.412577 19.101001 0.000000
996 1 0.000000 3.640600 19.810001 0.000000
997 1 0.000000 6.096649 16.973999 0.000000
998 1 0.000000 4.868624 17.682998 0.000000
999 1 0.000000 4.868624 19.101001 0.000000
1000 1 0.000000 6.096649 19.810001 0.000000
1001 1 0.000000 8.552698 16.973999 0.000000
1002 1 0.000000 7.324671 17.682998 0.000000
1003 1 0.000000 7.324671 19.101001 0.000000
1004 1 0.000000 8.552698 19.810001 0.000000
1005 1 0.000000 11.008745 16.973999 0.000000
1006 1 0.000000 9.780722 17.682998 0.000000
1007 1 0.000000 9.780722 19.101001 0.000000
1008 1 0.000000 11.008745 19.810001 0.000000
1009 1 0.000000 13.464792 16.973999 0.000000
1010 1 0.000000 12.236769 17.682998 0.000000
1011 1 0.000000 12.236769 19.101001 0.000000
1012 1 0.000000 13.464792 19.810001 0.000000
1013 1 0.000000 15.920839 16.973999 0.000000
1014 1 0.000000 14.692816 17.682998 0.000000
1015 1 0.000000 14.692816 19.101001 0.000000
1016 1 0.000000 15.920839 19.810001 0.000000
1017 1 0.000000 18.376890 16.973999 0.000000
1018 1 0.000000 17.148867 17.682998 0.000000
1019 1 0.000000 17.148867 19.101001 0.000000
1020 1 0.000000 18.376890 19.810001 0.000000
1021 1 0.000000 20.832937 16.973999 0.000000
1022 1 0.000000 19.604914 17.682998 0.000000
1023 1 0.000000 19.604914 19.101001 0.000000
1024 1 0.000000 20.832937 19.810001 0.000000
1025 1 0.000000 23.288984 16.973999 0.000000
1026 1 0.000000 22.060961 17.682998 0.000000
1027 1 0.000000 22.060961 19.101001 0.000000
1028 1 0.000000 23.288984 19.810001 0.000000
1029 1 0.000000 25.745031 16.973999 0.000000
1030 1 0.000000 24.517008 17.682998 0.000000
1031 1 0.000000 24.517008 19.101001 0.000000
1032 1 0.000000 25.745031 19.810001 0.000000
1033 1 0.000000 28.201082 16.973999 0.000000
1034 1 0.000000 26.973059 17.682998 0.000000
1035 1 0.000000 26.973059 19.101001 0.000000
1036 1 0.000000 28.201082 19.810001 0.000000
1037 1 0.000000 30.657129 16.973999 0.000000
1038 1 0.000000 29.429106 17.682998 0.000000
1039 1 0.000000 29.429106 19.101001 0.000000
1040 1 0.000000 30.657129 19.810001 0.000000
1041 1 0.000000 33.113176 16.973999 0.000000
1042 1 0.000000 31.885153 17.682998 0.000000
1043 1 0.000000 31.885153 19.101001 0.000000
1044 1 0.000000 33.113176 19.810001 0.000000
1045 1 0.000000 35.569223 16.973999 0.000000
1046 1 0.000000 34.341200 17.682998 0.000000
1047 1 0.000000 34.341200 19.101001 0.000000
1048 1 0.000000 35.569223 19.810001 0.000000
1049 1 0.000000 38.025274 16.973999 0.000000
1050 1 0.000000 36.797251 17.682998 0.000000
1051 1 0.000000 36.797251 19.101001 0.000000
1052 1 0.000000 38.025274 19.810001 0.000000
1053 1 0.000000 40.481317 16.973999 0.000000
1054 1 0.000000 39.253298 17.682998 0.000000
1055 1 0.000000 39.253298 19.101001 0.000000
1056 1 0.000000 40.481317 19.810001 0.000000
1057 1 0.000000 42.937372 16.973999 0.000000
1058 1 0.000000 41.709345 17.682998 0.000000
1059 1 0.000000 41.709345 19.101001 0.000000
1060 1 0.000000 42.937372 19.810001 0.000000
1061 1 0.000000 44.165392 17.682998 0.000000
1062 1 0.000000 44.165392 19.101001 0.000000
1063 1 0.000000 1.184553 21.228000 0.000000
1064 1 0.000000 1.184553 24.063999 0.000000
1065 1 0.000000 3.640600 21.228000 0.000000
1066 1 0.000000 2.412577 21.937000 0.000000
1067 1 0.000000 2.412577 23.354999 0.000000
1068 1 0.000000 3.640600 24.063999 0.000000
1069 1 0.000000 6.096649 21.228000 0.000000
1070 1 0.000000 4.868624 21.937000 0.000000
1071 1 0.000000 4.868624 23.354999 0.000000
1072 1 0.000000 6.096649 24.063999 0.000000
1073 1 0.000000 8.552698 21.228000 0.000000
1074 1 0.000000 7.324671 21.937000 0.000000
1075 1 0.000000 7.324671 23.354999 0.000000
1076 1 0.000000 8.552698 24.063999 0.000000
1077 1 0.000000 11.008745 21.228000 0.000000
1078 1 0.000000 9.780722 21.937000 0.000000
1079 1 0.000000 9.780722 23.354999 0.000000
1080 1 0.000000 11.008745 24.063999 0.000000
1081 1 0.000000 13.464792 21.228000 0.000000
1082 1 0.000000 12.236769 21.937000 0.000000
1083 1 0.000000 12.236769 23.354999 0.000000
1084 1 0.000000 13.464792 24.063999 0.000000
1085 1 0.000000 15.920839 21.228000 0.000000
1086 1 0.000000 14.692816 21.937000 0.000000
1087 1 0.000000 14.692816 23.354999 0.000000
1088 1 0.000000 15.920839 24.063999 0.000000
1089 1 0.000000 18.376890 21.228000 0.000000
1090 1 0.000000 17.148867 21.937000 0.000000
1091 1 0.000000 17.148867 23.354999 0.000000
1092 1 0.000000 18.376890 24.063999 0.000000
1093 1 0.000000 20.832937 21.228000 0.000000
1094 1 0.000000 19.604914 21.937000 0.000000
1095 1 0.000000 19.604914 23.354999 0.000000
1096 1 0.000000 20.832937 24.063999 0.000000
1097 1 0.000000 23.288984 21.228000 0.000000
1098 1 0.000000 22.060961 21.937000 0.000000
1099 1 0.000000 22.060961 23.354999 0.000000
1100 1 0.000000 23.288984 24.063999 0.000000
1101 1 0.000000 25.745031 21.228000 0.000000
1102 1 0.000000 24.517008 21.937000 0.000000
1103 1 0.000000 24.517008 23.354999 0.000000
1104 1 0.000000 25.745031 24.063999 0.000000
1105 1 0.000000 28.201082 21.228000 0.000000
1106 1 0.000000 26.973059 21.937000 0.000000
1107 1 0.000000 26.973059 23.354999 0.000000
1108 1 0.000000 28.201082 24.063999 0.000000
1109 1 0.000000 30.657129 21.228000 0.000000
1110 1 0.000000 29.429106 21.937000 0.000000
1111 1 0.000000 29.429106 23.354999 0.000000
1112 1 0.000000 30.657129 24.063999 0.000000
1113 1 0.000000 33.113176 21.228000 0.000000
1114 1 0.000000 31.885153 21.937000 0.000000
1115 1 0.000000 31.885153 23.354999 0.000000
1116 1 0.000000 33.113176 24.063999 0.000000
1117 1 0.000000 35.569223 21.228000 0.000000
1118 1 0.000000 34.341200 21.937000 0.000000
1119 1 0.000000 34.341200 23.354999 0.000000
1120 1 0.000000 35.569223 24.063999 0.000000
1121 1 0.000000 38.025274 21.228000 0.000000
1122 1 0.000000 36.797251 21.937000 0.000000
1123 1 0.000000 36.797251 23.354999 0.000000
1124 1 0.000000 38.025274 24.063999 0.000000
1125 1 0.000000 40.481317 21.228000 0.000000
1126 1 0.000000 39.253298 21.937000 0.000000
1127 1 0.000000 39.253298 23.354999 0.000000
1128 1 0.000000 40.481317 24.063999 0.000000
1129 1 0.000000 42.937372 21.228000 0.000000
1130 1 0.000000 41.709345 21.937000 0.000000
1131 1 0.000000 41.709345 23.354999 0.000000
1132 1 0.000000 42.937372 24.063999 0.000000
1133 1 0.000000 44.165392 21.937000 0.000000
1134 1 0.000000 44.165392 23.354999 0.000000
1135 1 0.000000 1.184553 25.481998 0.000000
1136 1 0.000000 1.184553 28.318000 0.000000
1137 1 0.000000 3.640600 25.481998 0.000000
1138 1 0.000000 2.412577 26.191002 0.000000
1139 1 0.000000 2.412577 27.609001 0.000000
1140 1 0.000000 3.640600 28.318000 0.000000
1141 1 0.000000 6.096649 25.481998 0.000000
1142 1 0.000000 4.868624 26.191002 0.000000
1143 1 0.000000 4.868624 27.609001 0.000000
1144 1 0.000000 6.096649 28.318000 0.000000
1145 1 0.000000 8.552698 25.481998 0.000000
1146 1 0.000000 7.324671 26.191002 0.000000
1147 1 0.000000 7.324671 27.609001 0.000000
1148 1 0.000000 8.552698 28.318000 0.000000
1149 1 0.000000 11.008745 25.481998 0.000000
1150 1 0.000000 9.780722 26.191002 0.000000
1151 1 0.000000 9.780722 27.609001 0.000000
1152 1 0.000000 11.008745 28.318000 0.000000
